"id","name","iso","created_date","modified_date"
114,"Burundi","BDI","2023-12-08 22:44:44.232941",NULL
145,"Comoros","COM","2023-12-08 22:44:44.232941",NULL
154,"Djibouti","DJI","2023-12-08 22:44:44.232941",NULL
161,"Eritrea","ERI","2023-12-08 22:44:44.232941",NULL
165,"Ethiopia","ETH","2023-12-08 22:44:44.232941",NULL
209,"Kenya","KEN","2023-12-08 22:44:44.232941",NULL
232,"Madagascar","MDG","2023-12-08 22:44:44.232941",NULL
248,"Malawi","MWI","2023-12-08 22:44:44.232941",NULL
247,"Mauritius","MUS","2023-12-08 22:44:44.232941",NULL
250,"Mayotte","MYT","2023-12-08 22:44:44.232941",NULL
243,"Mozambique","MOZ","2023-12-08 22:44:44.232941",NULL
277,"Reunion","REU","2023-12-08 22:44:44.232941","2023-12-08 22:44:44.232941"
280,"Rwanda","RWA","2023-12-08 22:44:44.232941",NULL
301,"Seychelles","SYC","2023-12-08 22:44:44.232941",NULL
290,"Somalia","SOM","2023-12-08 22:44:44.232941",NULL
293,"South Sudan","SSD","2023-12-08 22:44:44.232941",NULL
318,"Uganda","UGA","2023-12-08 22:44:44.232941",NULL
317,"Tanzania","TZA","2023-12-08 22:44:44.232941",NULL
335,"Zambia","ZMB","2023-12-08 22:44:44.232941",NULL
336,"Zimbabwe","ZWE","2023-12-08 22:44:44.232941",NULL
102,"Angola","AGO","2023-12-08 22:44:44.232941",NULL
140,"Cameroon","CMR","2023-12-08 22:44:44.232941",NULL
134,"Central African Republic","CAF","2023-12-08 22:44:44.232941",NULL
304,"Chad","TCD","2023-12-08 22:44:44.232941",NULL
142,"Congo","COG","2023-12-08 22:44:44.232941",NULL
141,"Congo, The Democratic Republic of the","COD","2023-12-08 22:44:44.232941",NULL
182,"Equatorial Guinea","GNQ","2023-12-08 22:44:44.232941",NULL
172,"Gabon","GAB","2023-12-08 22:44:44.232941",NULL
294,"Sao Tome and Principe","STP","2023-12-08 22:44:44.232941",NULL
158,"Algeria","DZA","2023-12-08 22:44:44.232941",NULL
160,"Egypt","EGY","2023-12-08 22:44:44.232941",NULL
219,"Libya","LBY","2023-12-08 22:44:44.232941",NULL
229,"Morocco","MAR","2023-12-08 22:44:44.232941",NULL
282,"Sudan","SDN","2023-12-08 22:44:44.232941",NULL
313,"Tunisia","TUN","2023-12-08 22:44:44.232941",NULL
162,"Western Sahara","ESH","2023-12-08 22:44:44.232941",NULL
133,"Botswana","BWA","2023-12-08 22:44:44.232941",NULL
299,"Eswatini","SWZ","2023-12-08 22:44:44.232941",NULL
223,"Lesotho","LSO","2023-12-08 22:44:44.232941",NULL
251,"Namibia","NAM","2023-12-08 22:44:44.232941",NULL
334,"South Africa","ZAF","2023-12-08 22:44:44.232941",NULL
116,"Benin","BEN","2023-12-08 22:44:44.232941",NULL
118,"Burkina Faso","BFA","2023-12-08 22:44:44.232941",NULL
146,"Cabo Verde","CPV","2023-12-08 22:44:44.232941",NULL
139,"Cote d'Ivoire","CIV","2023-12-08 22:44:44.232941","2023-12-08 22:44:44.232941"
180,"The Gambia","GMB","2023-12-08 22:44:44.232941","2023-12-08 22:44:44.232941"
176,"Ghana","GHA","2023-12-08 22:44:44.232941",NULL
178,"Guinea","GIN","2023-12-08 22:44:44.232941",NULL
181,"Guinea-Bissau","GNB","2023-12-08 22:44:44.232941",NULL
218,"Liberia","LBR","2023-12-08 22:44:44.232941",NULL
237,"Mali","MLI","2023-12-08 22:44:44.232941",NULL
244,"Mauritania","MRT","2023-12-08 22:44:44.232941",NULL
253,"Niger","NER","2023-12-08 22:44:44.232941",NULL
254,"Nigeria","NGA","2023-12-08 22:44:44.232941",NULL
285,"Saint Helena, Ascension and Tristan da Cunha","SHN","2023-12-08 22:44:44.232941",NULL
283,"Senegal","SEN","2023-12-08 22:44:44.232941",NULL
287,"Sierra Leone","SLE","2023-12-08 22:44:44.232941",NULL
305,"Togo","TGO","2023-12-08 22:44:44.232941",NULL
208,"Kazakhstan","KAZ","2023-12-08 22:44:44.232941",NULL
210,"Kyrgyzstan","KGZ","2023-12-08 22:44:44.232941",NULL
307,"Tajikistan","TJK","2023-12-08 22:44:44.232941",NULL
309,"Turkmenistan","TKM","2023-12-08 22:44:44.232941",NULL
322,"Uzbekistan","UZB","2023-12-08 22:44:44.232941",NULL
138,"China","CHN","2023-12-08 22:44:44.232941",NULL
